Country (or territory),Subregion,Region,IMF[1],IMF[1],World Bank[5],World Bank[5],CIA[6],CIA[6]
Country (or territory),Subregion,Region,Estimate,Year,Estimate,Year,Estimate,Year
China *,Eastern Asia,Asia,26656766.0,2021.0,24273360.0,2020.0,22526502,2019
United States *,Northern America,Americas,22675271.0,2021.0,20936600.0,2020.0,20524945,2019
India *,Southern Asia,Asia,10207290.0,2021.0,9907028.0,2020.0,10155083,2019
Japan *,Eastern Asia,Asia,5585786.0,2021.0,5328033.0,2019.0,5231066,2019
Germany *,Western Europe,Europe,4743673.0,2021.0,4469546.0,2020.0,4482448,2019
Russia *,Eastern Europe,Europe,4328122.0,2021.0,4133084.0,2020.0,3968180,2019
Indonesia *,South-eastern Asia,Asia,3507239.0,2021.0,3302377.0,2020.0,3196682,2019
Brazil *,South America,Americas,3328459.0,2021.0,3153597.0,2020.0,3092216,2019
France *,Western Europe,Europe,3231927.0,2021.0,3115307.0,2020.0,3097061,2019
United Kingdom *,Northern Europe,Europe,3174921.0,2021.0,3019057.0,2020.0,3118396,2019
Turkey *,Western Asia,Asia,2749570.0,2021.0,2371568.0,2020.0,2371374,2019
Mexico *,North America,Americas,2613797.0,2021.0,2428201.0,2020.0,2525481,2019
Italy *,Southern Europe,Europe,2610563.0,2021.0,2491740.0,2020.0,2562135,2019
South Korea *,Eastern Asia,Asia,2436872.0,2021.0,2233001.0,2020.0,2211315,2019
Canada *,Northern America,Americas,1978816.0,2021.0,1827010.0,2020.0,1843053,2019
Spain *,Southern Europe,Europe,1959037.0,2021.0,1815204.0,2020.0,1925576,2019
Saudi Arabia *,Western Asia,Asia,1705519.0,2021.0,1627982.0,2020.0,1609323,2019
Australia *,"Australia, New Zealand",Oceania,1415564.0,2021.0,1349040.0,2020.0,1264514,2019
Taiwan *,Eastern Asia,Asia,1403663.0,2021.0,,,1143277,2019
Poland *,Eastern Europe,Europe,1363766.0,2021.0,1300375.0,2020.0,1261433,2019
Egypt *,Northern Africa,Africa,1346225.0,2021.0,1290208.0,2020.0,1180890,2019
Thailand *,South-eastern Asia,Asia,1329324.0,2021.0,1272885.0,2020.0,1285287,2019
Iran *,Western Asia,Asia,1148580.0,2021.0,1101658.0,2020.0,1027238,2019
Vietnam *,South-eastern Asia,Asia,1148054.0,2021.0,842042.0,2020.0,775669,2019
Nigeria *,Western Africa,Africa,1116255.0,2021.0,1069189.0,2020.0,1032048,2019
Pakistan *,Southern Asia,Asia,1110075.0,2021.0,1077210.0,2020.0,1015796,2019
Netherlands *,Western Europe,Europe,1055502.0,2021.0,1033018.0,2020.0,986847,2019
Argentina *,South America,Americas,1015008.0,2021.0,942367.0,2020.0,991523,2019
Philippines *,South-eastern Asia,Asia,1000617.0,2021.0,919424.0,2020.0,963121,2019
Malaysia *,South-eastern Asia,Asia,978781.0,2021.0,902586.0,2020.0,906239,2019
Bangladesh *,Southern Asia,Asia,966485.0,2021.0,837064.0,2020.0,775076,2019
Colombia *,South America,Americas,780262.0,2021.0,741128.0,2020.0,741099,2019
South Africa *,Southern Africa,Africa,753113.0,2021.0,717389.0,2020.0,730913,2019
United Arab Emirates *,Western Asia,Asia,683182.0,2021.0,683523.0,2019.0,655789,2019
Switzerland *,Western Europe,Europe,660862.0,2021.0,616263.0,2020.0,588472,2019
Romania *,Eastern Europe,Europe,636481.0,2021.0,616110.0,2020.0,579549,2019
Belgium *,Western Europe,Europe,623720.0,2021.0,600544.0,2020.0,596414,2019
Singapore *,South-eastern Asia,Asia,600063.0,2021.0,560200.0,2020.0,555193,2019
Sweden *,Northern Europe,Europe,589751.0,2021.0,564916.0,2020.0,547595,2019
Ukraine *,Eastern Europe,Europe,576106.0,2021.0,545057.0,2020.0,538388,2019
Kazakhstan *,Central Asia,Asia,526746.0,2021.0,501279.0,2020.0,487868,2019
Austria *,Western Europe,Europe,517860.0,2021.0,491315.0,2020.0,498780,2019
Algeria *,Northern Africa,Africa,514748.0,2021.0,494125.0,2020.0,495564,2019
Ireland *,Northern Europe,Europe,500270.0,2021.0,467567.0,2020.0,428825,2019
Chile *,South America,Americas,491535.0,2021.0,479199.0,2020.0,459134,2019
Hong Kong *,Eastern Asia,Asia,472395.0,2021.0,443204.0,2020.0,449299,2019
Czech Republic *,Eastern Europe,Europe,460933.0,2021.0,446544.0,2020.0,435987,2019
Peru *,South America,Americas,439262.0,2021.0,391680.0,2020.0,417690,2019
Iraq *,Western Asia,Asia,413316.0,2021.0,392713.0,2020.0,427736,2019
Israel *,Western Asia,Asia,399488.0,2021.0,385773.0,2020.0,363448,2019
Norway *,Northern Europe,Europe,374994.0,2021.0,339972.0,2020.0,340303,2019
Portugal *,Southern Europe,Europe,370497.0,2021.0,355500.0,2020.0,358344,2019
Denmark *,Northern Europe,Europe,359048.0,2021.0,352208.0,2020.0,336335,2019
Hungary *,Eastern Europe,Europe,342708.0,2021.0,322562.0,2020.0,321869,2019
Greece *,Southern Europe,Europe,325304.0,2021.0,305005.0,2020.0,319334,2019
Sri Lanka *,Southern Asia,Asia,306997.0,2021.0,289888.0,2020.0,285141,2019
Ethiopia *,Eastern Africa,Africa,293485.0,2021.0,278552.0,2020.0,248972,2019
Morocco *,Northern Africa,Africa,291495.0,2021.0,273663.0,2020.0,279295,2019
Finland *,Northern Europe,Europe,286858.0,2021.0,282563.0,2020.0,268662,2019
Azerbaijan *,Western Asia,Asia,151866.0,2021.0,146111.0,2020.0,144374,2019
Myanmar *,South-eastern Asia,Asia,258677.0,2021.0,260816.0,2020.0,277909,2019
Qatar *,Western Asia,Asia,273040.0,2021.0,259147.0,2020.0,255010,2019
Uzbekistan *,Central Asia,Asia,270013.0,2021.0,252573.0,2020.0,235021,2019
Kenya *,Eastern Africa,Africa,262669.0,2021.0,239401.0,2020.0,227638,2019
New Zealand *,"Australia, New Zealand",Oceania,226566.0,2021.0,224989.0,2020.0,210877,2019
Angola *,Middle Africa,Africa,219841.0,2021.0,214895.0,2020.0,212285,2019
Kuwait *,Western Asia,Asia,208323.0,2021.0,218608.0,2019.0,209738,2019
Dominican Republic *,Caribbean,Americas,208957.0,2021.0,194576.0,2020.0,197735,2019
Ecuador *,South America,Americas,201194.0,2021.0,192246.0,2020.0,197631,2019
Belarus *,Eastern Europe,Europe,192626.0,2021.0,189854.0,2020.0,181286,2019
Slovakia *,Eastern Europe,Europe,190277.0,2021.0,173768.0,2020.0,178513,2019
Sudan *,Northern Africa,Africa,185742.0,2021.0,186087.0,2020.0,168280,2019
Ghana *,Western Africa,Africa,186682.0,2021.0,173894.0,2020.0,164640,2019
Bulgaria *,Eastern Europe,Europe,174998.0,2021.0,168799.0,2020.0,161654,2019
Montserrat *,Caribbean,Americas,,,,,167400,2011[obsolete source]
Tanzania *,Eastern Africa,Africa,171006.0,2021.0,161177.0,2020.0,149785,2019
Guatemala *,Central America,Americas,158570.0,2021.0,149267.0,2020.0,143416,2019
Ivory Coast *,Western Africa,Africa,156038.0,2021.0,143979.0,2020.0,134048,2019
Venezuela *,South America,Americas,144737.0,2021.0,506339.0,2011.0,269068,2018
Oman *,Western Asia,Asia,138998.0,2021.0,141533.0,2019.0,135814,2019
Cuba *,Caribbean,Americas,,,,,137000,2017
Panama *,Central America,Americas,131807.0,2021.0,115531.0,2020.0,133587,2019
Croatia *,Southern Europe,Europe,142285.0,2021.0,115361.0,2020.0,126625,2019
Tunisia *,Northern Africa,Africa,127325.0,2021.0,121279.0,2020.0,125783,2019
Serbia *,Southern Europe,Europe,119532.0,2021.0,132850.0,2020.0,116339,2019
Puerto Rico *,Caribbean,Americas,112273.0,2021.0,112683.0,2020.0,110238,2019
Lithuania *,Northern Europe,Europe,114035.0,2021.0,108252.0,2020.0,103756,2019
Nepal *,Southern Asia,Asia,122629.0,2021.0,116802.0,2020.0,97749,2019
Jordan *,Western Asia,Asia,109296.0,2021.0,105660.0,2020.0,101738,2019
Costa Rica *,Central America,Americas,107095.0,2021.0,107138.0,2020.0,99146,2019
Uganda *,Eastern Africa,Africa,114896.0,2021.0,105075.0,2020.0,96838,2019
Bolivia *,South America,Americas,105063.0,2021.0,97672.0,2020.0,100445,2019
Libya *,Northern Africa,Africa,92083.0,2021.0,74532.0,2020.0,102842,2019
Cameroon *,Middle Africa,Africa,101950.0,2021.0,100151.0,2020.0,94248,2019
DR Congo *,Middle Africa,Africa,106138.0,2021.0,101302.0,2020.0,95291,2019
Lebanon *,Western Asia,Asia,78931.0,2021.0,83876.0,2020.0,99761,2019
Paraguay *,South America,Americas,98929.0,2021.0,92815.0,2020.0,89362,2019
Turkmenistan *,Central Asia,Asia,104539.0,2021.0,96235.0,2019.0,86858,2018
Syria *,Western Asia,Asia,136344.0,2021.0,,,50280,2015
Slovenia *,Southern Europe,Europe,85889.0,2021.0,83151.0,2020.0,81614,2019
Afghanistan *,Southern Asia,Asia,83370.0,2021.0,81268.0,2020.0,78557,2019
Uruguay *,South America,Americas,83170.0,2021.0,79184.0,2020.0,74638,2019
Bahrain *,Western Asia,Asia,77624.0,2021.0,73476.0,2020.0,73870,2019
Luxembourg *,Western Europe,Europe,78309.0,2021.0,74836.0,2020.0,70966,2019
Cambodia *,South-eastern Asia,Asia,78065.0,2021.0,73932.0,2020.0,72356,2019
Macau *,Eastern Asia,Asia,61623.0,2021.0,37537.0,2020.0,79392,2019
Yemen *,Western Asia,Asia,64042.0,2021.0,92756.0,2013.0,73630,2017
Zambia *,Eastern Africa,Africa,64638.0,2021.0,63417.0,2020.0,61985,2019
Latvia *,Northern Europe,Europe,63539.0,2021.0,60886.0,2020.0,59102,2019
Laos *,South-eastern Asia,Asia,62797.0,2021.0,59910.0,2020.0,56110,2019
Senegal *,Western Africa,Africa,62412.0,2021.0,58291.0,2020.0,55324,2019
El Salvador *,Central America,Americas,57952.0,2021.0,55126.0,2020.0,56636,2019
Georgia *,Western Asia,Asia,58226.0,2021.0,55201.0,2020.0,55776,2019
Honduras *,Central America,Americas,57649.0,2021.0,53689.0,2020.0,55825,2019
Bosnia and Herzegovina *,Southern Europe,Europe,51996.0,2021.0,51219.0,2020.0,49224,2019
Estonia *,Northern Europe,Europe,52813.0,2021.0,51106.0,2020.0,48987,2019
Mali *,Western Africa,Africa,49987.0,2021.0,47357.0,2020.0,45637,2019
Burkina Faso *,Western Africa,Africa,50225.0,2021.0,47642.0,2020.0,44266,2019
Madagascar *,Eastern Africa,Africa,46350.0,2021.0,44114.0,2020.0,44419,2019
Botswana *,Southern Africa,Africa,43389.0,2021.0,39791.0,2020.0,40928,2019
Zimbabwe *,Eastern Africa,Africa,41794.0,2021.0,43034.0,2020.0,41533,2019
Albania *,Southern Europe,Europe,43553.0,2021.0,39211.0,2020.0,39859,2019
Benin *,Western Africa,Africa,44616.0,2021.0,42500.0,2020.0,38794,2019
Azerbaijan *,Western Asia,Asia,151866.0,2021.0,146111.0,2020.0,144374,2019
Mongolia *,Eastern Asia,Asia,42412.0,2021.0,39669.0,2020.0,39723,2019
Armenia *,Western Asia,Asia,40500.0,2021.0,39364.0,2020.0,40384,2019
Malta *,Southern Europe,Europe,23501.0,2021.0,22398.0,2020.0,22133,2019
Papua New Guinea *,Melanesia,Oceania,35464.0,2021.0,38709.0,2020.0,38218,2019
Trinidad and Tobago *,Caribbean,Americas,36413.0,2021.0,35031.0,2020.0,36514,2019
Cyprus *,Western Asia,Asia,37271.0,2021.0,34385.0,2020.0,35353,2019
Nicaragua *,Central America,Americas,36964.0,2021.0,36899.0,2020.0,35392,2019
North Macedonia *,Southern Europe,Europe,36673.0,2021.0,35265.0,2020.0,34333,2019
Moldova *,Eastern Europe,Europe,35906.0,2021.0,34036.0,2020.0,34680,2019
Guinea *,Western Africa,Africa,39093.0,2021.0,37002.0,2020.0,32720,2019
Kyrgyzstan *,Central Asia,Asia,35419.0,2021.0,32728.0,2020.0,33918,2019
Tajikistan *,Central Asia,Asia,37235.0,2021.0,36800.0,2020.0,31502,2019
Haiti *,Caribbean,Americas,34189.0,2021.0,33357.0,2020.0,32724,2019
Gabon *,Middle Africa,Africa,34676.0,2021.0,33810.0,2020.0,32480,2019
Niger *,Western Africa,Africa,33162.0,2021.0,30563.0,2020.0,28544,2019
Palestine *,Western Asia,Asia,29582.0,2021.0,27332.0,2020.0,21220,2014[obsolete source]
Rwanda *,Eastern Africa,Africa,31848.0,2021.0,28676.0,2020.0,28118,2019
Mauritius *,Eastern Africa,Africa,27909.0,2021.0,25997.0,2020.0,28947,2019
Jamaica *,Caribbean,Americas,28209.0,2021.0,27307.0,2020.0,28779,2019
Brunei *,South-eastern Asia,Asia,29731.0,2021.0,28726.0,2020.0,26906,2019
Chad *,Middle Africa,Africa,27421.0,2021.0,26337.0,2020.0,25190,2019
Equatorial Guinea *,Middle Africa,Africa,26485.0,2021.0,25172.0,2020.0,25164,2019
Namibia *,Southern Africa,Africa,24843.0,2021.0,23839.0,2020.0,24040,2019
Mauritania *,Western Africa,Africa,25409.0,2021.0,24443.0,2020.0,23520,2019
Fiji *,Melanesia,Oceania,11126.0,2021.0,10400.0,2020.0,12178,2019
Iceland *,Northern Europe,Europe,21520.0,2021.0,20233.0,2020.0,20187,2019
Kosovo *,Eastern Europe,Europe,21680.0,2021.0,20182.0,2020.0,20396,2019
Malawi *,Eastern Africa,Africa,21576.0,2021.0,30004.0,2020.0,19741,2019
Congo *,Middle Africa,Africa,20005.0,2021.0,20078.0,2020.0,19763,2019
Somalia *,Eastern Africa,Africa,14574.0,2021.0,13909.0,2020.0,20440,2017
South Sudan *,Eastern Africa,Africa,11693.0,2021.0,13231.0,2015.0,20010,2017
Togo *,Western Africa,Africa,19199.0,2021.0,18409.0,2020.0,12904,2019
Bahamas *,Caribbean,Americas,13254.0,2021.0,12762.0,2020.0,14450,2019
Sierra Leone *,Western Africa,Africa,14449.0,2021.0,13868.0,2020.0,13425,2019
Montenegro *,Southern Europe,Europe,13313.0,2021.0,12787.0,2020.0,13357,2019
Guyana *,South America,Americas,18357.0,2021.0,15500.0,2020.0,10240,2019
North Korea *,Eastern Asia,Asia,12100.0,2021.0,,,40000,2015
New Caledonia *,Melanesia,Oceania,,,,,11110,2017
Eswatini *,Southern Africa,Africa,10424.0,2021.0,10272.0,2020.0,9898,2019
Maldives *,Southern Asia,Asia,8972.0,2021.0,7441.0,2020.0,10370,2019
Suriname *,South America,Americas,8992.0,2021.0,9982.0,2020.0,9606,2019
Bhutan *,Southern Asia,Asia,8977.0,2021.0,8880.0,2020.0,9029,2019
Burundi *,Eastern Africa,Africa,9446.0,2021.0,9170.0,2020.0,8667,2019
Eritrea *,Eastern Africa,Africa,6706.0,2021.0,5224.0,2011.0,9702,2017
Monaco *,Western Europe,Europe,,,,,7672,2015
Liberia *,Western Africa,Africa,7706.0,2021.0,7223.0,2020.0,7049,2019
Isle of Man *,Northern Europe,Europe,,,,,6792,2015
Lesotho *,Southern Africa,Africa,5904.0,2021.0,5152.0,2020.0,5747,2019
Guam *,Micronesia,Oceania,,,,,5793,2016
Djibouti *,Eastern Africa,Africa,6040.0,2021.0,5713.0,2020.0,5388,2019
Gambia *,Western Africa,Africa,5942.0,2021.0,5505.0,2020.0,5218,2019
Jersey *,Northern Europe,Europe,,,,,5569,2016
French Polynesia *,Polynesia,Oceania,,,,,5490,2017
Bermuda *,Northern America,Americas,,,5449.0,2019.0,5228,2019
Liechtenstein *,Western Europe,Europe,,,,,4978,2014 [obsolete source]
Central African Republic *,Middle Africa,Africa,4985.0,2021.0,4731.0,2020.0,4483,2019
Cayman Islands *,Caribbean,Americas,,,4985.0,2019.0,4591,2018
East Timor *,South-eastern Asia,Asia,4192.0,2021.0,4424.0,2020.0,4593,2019
Barbados *,Caribbean,Americas,4136.0,2021.0,3902.0,2020.0,4488,2019
Guinea-Bissau *,Western Africa,Africa,4469.0,2021.0,3835.0,2020.0,3821,2019
Cape Verde *,Western Africa,Africa,3852.0,2021.0,3546.0,2020.0,3944,2019
Curaçao *,Caribbean,Americas,,,4020.0,2019.0,3856,2019
Aruba *,Caribbean,Americas,3499.0,2021.0,4098.0,2017.0,4158,2017
U.S. Virgin Islands *,Caribbean,Americas,,,,,3872,2016
Guernsey *,Northern Europe,Europe,,,,,3465,2015
Andorra *,Southern Europe,Europe,,,,,3327,2015
Seychelles *,Eastern Africa,Africa,2561.0,2021.0,2530.0,2020.0,2852,2019
Saint Lucia *,Caribbean,Americas,2539.0,2021.0,2377.0,2020.0,2823,2019
Belize *,Central America,Americas,2626.0,2021.0,2567.0,2020.0,2734,2019
Comoros *,Eastern Africa,Africa,2785.0,2021.0,2881.0,2020.0,2603,2019
Greenland *,Northern America,Americas,,,,,2413,2015
Antigua and Barbuda *,Caribbean,Americas,1804.0,2021.0,1855.0,2020.0,2127,2019
San Marino *,Southern Europe,Europe,2086.0,2021.0,2148.0,2019.0,2008,2018
Gibraltar *,Southern Europe,Europe,,,,,2044,2014 [obsolete source]
Faroe Islands *,Northern Europe,Europe,,,,,2001,2014 [obsolete source]
Grenada *,Caribbean,Americas,1747.0,2021.0,1788.0,2020.0,1908,2019
Solomon Islands *,Melanesia,Oceania,1662.0,2021.0,1799.0,2020.0,1783,2019
Sint Maarten *,Caribbean,Americas,,,1471.0,2018.0,1436,2018
Saint Vincent and the Grenadines *,Caribbean,Americas,1418.0,2021.0,1417.0,2020.0,1380,2019
Saint Kitts and Nevis *,Caribbean,Americas,1196.0,2021.0,1305.0,2020.0,1396,2019
Northern Mariana Islands *,Micronesia,Oceania,,,,,1242,2016
Samoa *,Polynesia,Oceania,1077.0,2021.0,1336.0,2019.0,1285,2019
Turks and Caicos Islands,Caribbean,Americas,,,863.0,2020.0,1117,2019
Vanuatu *,Melanesia,Oceania,816.0,2021.0,895.0,2020.0,945,2019
São Tomé and Príncipe *,Middle Africa,Africa,875.0,2021.0,937.0,2020.0,853,2019
Dominica *,Caribbean,Americas,841.0,2021.0,751.0,2020.0,855,2019
Tonga *,Polynesia,Oceania,616.0,2021.0,695.0,2019.0,667,2019
American Samoa *,Polynesia,Oceania,,,,,658,2016
Saint Martin *,Caribbean,Americas,,,,,562,2005 [obsolete source]
British Virgin Islands *,Caribbean,Americas,,,,,500,2017
Micronesia *,Micronesia,Oceania,354.0,2021.0,411.0,2019.0,390,2018
Cook Islands *,Polynesia,Oceania,,,,,300,2016
Palau *,Micronesia,Oceania,229.0,2021.0,330.0,2019.0,316,2019
Kiribati *,Micronesia,Oceania,270.0,2021.0,289.0,2020.0,267,2019
Saint Pierre and Miquelon *,Northern America,Americas,,,,,261,2015
Marshall Islands *,Micronesia,Oceania,210.0,2021.0,247.0,2019.0,227,2018
Falkland Islands *,South America,Americas,,,,,206,2015
Anguilla *,Caribbean,Americas,,,,,175,2009 [obsolete source]
Nauru *,Micronesia,Oceania,132.0,2021.0,152.0,2019.0,145,2019
Wallis and Futuna *,Polynesia,Oceania,,,,,60,2004 [obsolete source]
Tuvalu *,Polynesia,Oceania,52.0,2021.0,55.0,2020.0,49,2019
Saint Helena *,Western Africa,Africa,,,,,31,2009 [obsolete source]
